You have the following GPUs: [0,1,2,3]
Starting job 874584 on smaug
Initializing SAC model...
Using cuda device
Device used for training: cuda
Phase 1: Collecting Expert Demonstrations =================================
Parsing STL: F[0,10.0](approach & F[0,2.0](grasp & F[0,5.0](move)))
Expert episode 5/100, Reward: 270.00
Expert episode 10/100, Reward: 283.05
Expert episode 15/100, Reward: 267.11
Expert episode 20/100, Reward: 280.56
Expert episode 25/100, Reward: 282.71
Expert episode 30/100, Reward: 285.53
Expert episode 35/100, Reward: 284.12
Expert episode 40/100, Reward: -0.77
Expert episode 45/100, Reward: 270.80
Expert episode 50/100, Reward: 272.79
Expert episode 55/100, Reward: 283.28
Expert episode 60/100, Reward: 278.58
Expert episode 65/100, Reward: 280.24
Expert episode 70/100, Reward: -0.90
Expert episode 75/100, Reward: 283.31
Expert episode 80/100, Reward: 64.39
Expert episode 85/100, Reward: 282.96
Expert episode 90/100, Reward: 280.46
Expert episode 95/100, Reward: 278.65
Expert episode 100/100, Reward: 54.61
Collected 1929 transitions from 100 episodes
Success rate: 76/100

Pre-filling replay buffer with 1929 expert transitions...
Replay buffer size: 1929/25000
Phase 2: SAC Training with Expert-Seeded Buffer =================================

Starting training for 200,000 timesteps...
Logging to ./../models/training/sac_multi/SAC_17
---------------------------------
| rollout/           |          |
|    time_elapsed    | 1087     |
|    total_timesteps | 128236   |
| train/             |          |
|    actor_loss      | -508     |
|    critic_loss     | 3.09e+03 |
|    ent_coef        | 1.23     |
|    ent_coef_loss   | 0.00777  |
|    learning_rate   | 0.0003   |
|    n_updates       | 32000    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.6     |
|    ep_rew_mean     | -116     |
|    success_rate    | 0.03     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2660     |
|    fps             | 117      |
|    time_elapsed    | 1092     |
|    total_timesteps | 128652   |
| train/             |          |
|    actor_loss      | -503     |
|    critic_loss     | 3.24e+03 |
|    ent_coef        | 1.21     |
|    ent_coef_loss   | 0.00877  |
|    learning_rate   | 0.0003   |
|    n_updates       | 32128    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.8     |
|    ep_rew_mean     | -111     |
|    success_rate    | 0.04     |
| stl/               |          |
|    episode_success | 1        |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2670     |
|    fps             | 117      |
|    time_elapsed    | 1096     |
|    total_timesteps | 129124   |
| train/             |          |
|    actor_loss      | -498     |
|    critic_loss     | 3.24e+03 |
|    ent_coef        | 1.2      |
|    ent_coef_loss   | 0.00799  |
|    learning_rate   | 0.0003   |
|    n_updates       | 32256    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.3     |
|    ep_rew_mean     | -108     |
|    success_rate    | 0.05     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2680     |
|    fps             | 117      |
|    time_elapsed    | 1098     |
|    total_timesteps | 129536   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 46.6     |
|    ep_rew_mean     | -97.6    |
|    success_rate    | 0.06     |
| stl/               |          |
|    episode_success | 1        |
|    success_rate    | 0.02     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2690     |
|    fps             | 117      |
|    time_elapsed    | 1102     |
|    total_timesteps | 129972   |
| train/             |          |
|    actor_loss      | -497     |
|    critic_loss     | 3.3e+03  |
|    ent_coef        | 1.18     |
|    ent_coef_loss   | 0.0123   |
|    learning_rate   | 0.0003   |
|    n_updates       | 32384    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.1     |
|    ep_rew_mean     | -99.7    |
|    success_rate    | 0.05     |
| stl/               |          |
|    success_rate    | 0.02     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2700     |
|    fps             | 117      |
|    time_elapsed    | 1106     |
|    total_timesteps | 130504   |
| train/             |          |
|    actor_loss      | -493     |
|    critic_loss     | 3.14e+03 |
|    ent_coef        | 1.17     |
|    ent_coef_loss   | -0.0114  |
|    learning_rate   | 0.0003   |
|    n_updates       | 32512    |
---------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 47.5      |
|    ep_rew_mean     | -97.8     |
|    success_rate    | 0.04      |
| stl/               |           |
|    success_rate    | 0.02      |
|    timeout_rate    | 0         |
| time/              |           |
|    episodes        | 2710      |
|    fps             | 117       |
|    time_elapsed    | 1111      |
|    total_timesteps | 130972    |
| train/             |           |
|    actor_loss      | -491      |
|    critic_loss     | 3.29e+03  |
|    ent_coef        | 1.19      |
|    ent_coef_loss   | -0.000581 |
|    learning_rate   | 0.0003    |
|    n_updates       | 32640     |
----------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.5     |
|    ep_rew_mean     | -93.5    |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0.02     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2720     |
|    fps             | 117      |
|    time_elapsed    | 1115     |
|    total_timesteps | 131504   |
| train/             |          |
|    actor_loss      | -487     |
|    critic_loss     | 3.27e+03 |
|    ent_coef        | 1.19     |
|    ent_coef_loss   | -0.0061  |
|    learning_rate   | 0.0003   |
|    n_updates       | 32768    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.6     |
|    ep_rew_mean     | -93.1    |
|    success_rate    | 0.03     |
| stl/               |          |
|    episode_success | 1        |
|    success_rate    | 0.03     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2730     |
|    fps             | 117      |
|    time_elapsed    | 1119     |
|    total_timesteps | 131972   |
| train/             |          |
|    actor_loss      | -488     |
|    critic_loss     | 3.39e+03 |
|    ent_coef        | 1.2      |
|    ent_coef_loss   | -0.00326 |
|    learning_rate   | 0.0003   |
|    n_updates       | 32896    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 45.8     |
|    ep_rew_mean     | -90.5    |
|    success_rate    | 0.07     |
| stl/               |          |
|    success_rate    | 0.03     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2740     |
|    fps             | 117      |
|    time_elapsed    | 1124     |
|    total_timesteps | 132304   |
| train/             |          |
|    actor_loss      | -487     |
|    critic_loss     | 3.52e+03 |
|    ent_coef        | 1.21     |
|    ent_coef_loss   | 0.000451 |
|    learning_rate   | 0.0003   |
|    n_updates       | 33024    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 45.4     |
|    ep_rew_mean     | -99.4    |
|    success_rate    | 0.08     |
| stl/               |          |
|    success_rate    | 0.03     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2750     |
|    fps             | 117      |
|    time_elapsed    | 1128     |
|    total_timesteps | 132728   |
| train/             |          |
|    actor_loss      | -485     |
|    critic_loss     | 3.57e+03 |
|    ent_coef        | 1.21     |
|    ent_coef_loss   | -0.00567 |
|    learning_rate   | 0.0003   |
|    n_updates       | 33152    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 45.4     |
|    ep_rew_mean     | -97      |
|    success_rate    | 0.08     |
| stl/               |          |
|    success_rate    | 0.03     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2760     |
|    fps             | 117      |
|    time_elapsed    | 1133     |
|    total_timesteps | 133204   |
| train/             |          |
|    actor_loss      | -481     |
|    critic_loss     | 3.51e+03 |
|    ent_coef        | 1.22     |
|    ent_coef_loss   | 0.00288  |
|    learning_rate   | 0.0003   |
|    n_updates       | 33280    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 46.2     |
|    ep_rew_mean     | -104     |
|    success_rate    | 0.07     |
| stl/               |          |
|    success_rate    | 0.02     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2770     |
|    fps             | 117      |
|    time_elapsed    | 1137     |
|    total_timesteps | 133728   |
| train/             |          |
|    actor_loss      | -478     |
|    critic_loss     | 3.73e+03 |
|    ent_coef        | 1.21     |
|    ent_coef_loss   | 0.00558  |
|    learning_rate   | 0.0003   |
|    n_updates       | 33408    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 46.7     |
|    ep_rew_mean     | -115     |
|    success_rate    | 0.06     |
| stl/               |          |
|    success_rate    | 0.02     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2780     |
|    fps             | 117      |
|    time_elapsed    | 1142     |
|    total_timesteps | 134204   |
| train/             |          |
|    actor_loss      | -475     |
|    critic_loss     | 4.09e+03 |
|    ent_coef        | 1.2      |
|    ent_coef_loss   | 0.00644  |
|    learning_rate   | 0.0003   |
|    n_updates       | 33536    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.4     |
|    ep_rew_mean     | -125     |
|    success_rate    | 0.05     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2790     |
|    fps             | 117      |
|    time_elapsed    | 1146     |
|    total_timesteps | 134728   |
| train/             |          |
|    actor_loss      | -474     |
|    critic_loss     | 3.94e+03 |
|    ent_coef        | 1.18     |
|    ent_coef_loss   | 0.0058   |
|    learning_rate   | 0.0003   |
|    n_updates       | 33664    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.4     |
|    ep_rew_mean     | -129     |
|    success_rate    | 0.05     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2800     |
|    fps             | 117      |
|    time_elapsed    | 1150     |
|    total_timesteps | 135204   |
| train/             |          |
|    actor_loss      | -470     |
|    critic_loss     | 3.74e+03 |
|    ent_coef        | 1.18     |
|    ent_coef_loss   | -0.0106  |
|    learning_rate   | 0.0003   |
|    n_updates       | 33792    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.1     |
|    ep_rew_mean     | -133     |
|    success_rate    | 0.06     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2810     |
|    fps             | 117      |
|    time_elapsed    | 1153     |
|    total_timesteps | 135728   |
| train/             |          |
|    actor_loss      | -471     |
|    critic_loss     | 3.99e+03 |
|    ent_coef        | 1.21     |
|    ent_coef_loss   | -0.0116  |
|    learning_rate   | 0.0003   |
|    n_updates       | 33920    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.1     |
|    ep_rew_mean     | -149     |
|    success_rate    | 0.06     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2820     |
|    fps             | 117      |
|    time_elapsed    | 1155     |
|    total_timesteps | 136176   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47       |
|    ep_rew_mean     | -153     |
|    success_rate    | 0.07     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2830     |
|    fps             | 117      |
|    time_elapsed    | 1158     |
|    total_timesteps | 136604   |
| train/             |          |
|    actor_loss      | -469     |
|    critic_loss     | 4.06e+03 |
|    ent_coef        | 1.23     |
|    ent_coef_loss   | -0.0114  |
|    learning_rate   | 0.0003   |
|    n_updates       | 34048    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.8     |
|    ep_rew_mean     | -172     |
|    success_rate    | 0.03     |
| stl/               |          |
|    episode_success | 1        |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2840     |
|    fps             | 117      |
|    time_elapsed    | 1163     |
|    total_timesteps | 137176   |
| train/             |          |
|    actor_loss      | -469     |
|    critic_loss     | 4.87e+03 |
|    ent_coef        | 1.25     |
|    ent_coef_loss   | -0.00436 |
|    learning_rate   | 0.0003   |
|    n_updates       | 34176    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.9     |
|    ep_rew_mean     | -165     |
|    success_rate    | 0.03     |
| stl/               |          |
|    episode_success | 1        |
|    success_rate    | 0.02     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2850     |
|    fps             | 117      |
|    time_elapsed    | 1168     |
|    total_timesteps | 137576   |
| train/             |          |
|    actor_loss      | -468     |
|    critic_loss     | 4.96e+03 |
|    ent_coef        | 1.25     |
|    ent_coef_loss   | 0.00278  |
|    learning_rate   | 0.0003   |
|    n_updates       | 34304    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.9     |
|    ep_rew_mean     | -178     |
|    success_rate    | 0.03     |
| stl/               |          |
|    success_rate    | 0.02     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2860     |
|    fps             | 117      |
|    time_elapsed    | 1172     |
|    total_timesteps | 138136   |
| train/             |          |
|    actor_loss      | -466     |
|    critic_loss     | 4.71e+03 |
|    ent_coef        | 1.24     |
|    ent_coef_loss   | 0.00696  |
|    learning_rate   | 0.0003   |
|    n_updates       | 34432    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.4     |
|    ep_rew_mean     | -186     |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0.02     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2870     |
|    fps             | 117      |
|    time_elapsed    | 1177     |
|    total_timesteps | 138576   |
| train/             |          |
|    actor_loss      | -465     |
|    critic_loss     | 4.72e+03 |
|    ent_coef        | 1.24     |
|    ent_coef_loss   | -0.00342 |
|    learning_rate   | 0.0003   |
|    n_updates       | 34560    |
---------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 48.4      |
|    ep_rew_mean     | -186      |
|    success_rate    | 0.04      |
| stl/               |           |
|    success_rate    | 0.02      |
|    timeout_rate    | 0         |
|    transitions     | 1         |
| time/              |           |
|    episodes        | 2880      |
|    fps             | 117       |
|    time_elapsed    | 1182      |
|    total_timesteps | 139084    |
| train/             |           |
|    actor_loss      | -463      |
|    critic_loss     | 4.85e+03  |
|    ent_coef        | 1.24      |
|    ent_coef_loss   | -0.000256 |
|    learning_rate   | 0.0003    |
|    n_updates       | 34688     |
----------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.9     |
|    ep_rew_mean     | -186     |
|    success_rate    | 0.05     |
| stl/               |          |
|    success_rate    | 0.02     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2890     |
|    fps             | 117      |
|    time_elapsed    | 1187     |
|    total_timesteps | 139536   |
| train/             |          |
|    actor_loss      | -461     |
|    critic_loss     | 4.74e+03 |
|    ent_coef        | 1.23     |
|    ent_coef_loss   | 0.0207   |
|    learning_rate   | 0.0003   |
|    n_updates       | 34816    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.9     |
|    ep_rew_mean     | -192     |
|    success_rate    | 0.05     |
| stl/               |          |
|    success_rate    | 0.02     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2900     |
|    fps             | 117      |
|    time_elapsed    | 1192     |
|    total_timesteps | 139984   |
| train/             |          |
|    actor_loss      | -459     |
|    critic_loss     | 4.72e+03 |
|    ent_coef        | 1.19     |
|    ent_coef_loss   | 0.0128   |
|    learning_rate   | 0.0003   |
|    n_updates       | 34944    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.8     |
|    ep_rew_mean     | -195     |
|    success_rate    | 0.05     |
| stl/               |          |
|    success_rate    | 0.02     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2910     |
|    fps             | 117      |
|    time_elapsed    | 1196     |
|    total_timesteps | 140484   |
| train/             |          |
|    actor_loss      | -460     |
|    critic_loss     | 4.7e+03  |
|    ent_coef        | 1.19     |
|    ent_coef_loss   | -0.0057  |
|    learning_rate   | 0.0003   |
|    n_updates       | 35072    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.8     |
|    ep_rew_mean     | -201     |
|    success_rate    | 0.05     |
| stl/               |          |
|    success_rate    | 0.02     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2920     |
|    fps             | 117      |
|    time_elapsed    | 1201     |
|    total_timesteps | 140980   |
| train/             |          |
|    actor_loss      | -463     |
|    critic_loss     | 4.93e+03 |
|    ent_coef        | 1.2      |
|    ent_coef_loss   | -0.011   |
|    learning_rate   | 0.0003   |
|    n_updates       | 35200    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.2     |
|    ep_rew_mean     | -197     |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2930     |
|    fps             | 117      |
|    time_elapsed    | 1206     |
|    total_timesteps | 141484   |
| train/             |          |
|    actor_loss      | -463     |
|    critic_loss     | 5.35e+03 |
|    ent_coef        | 1.22     |
|    ent_coef_loss   | -0.0142  |
|    learning_rate   | 0.0003   |
|    n_updates       | 35328    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.2     |
|    ep_rew_mean     | -180     |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2940     |
|    fps             | 117      |
|    time_elapsed    | 1210     |
|    total_timesteps | 141980   |
| train/             |          |
|    actor_loss      | -462     |
|    critic_loss     | 5.33e+03 |
|    ent_coef        | 1.25     |
|    ent_coef_loss   | -0.00964 |
|    learning_rate   | 0.0003   |
|    n_updates       | 35456    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48       |
|    ep_rew_mean     | -188     |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2950     |
|    fps             | 117      |
|    time_elapsed    | 1215     |
|    total_timesteps | 142384   |
| train/             |          |
|    actor_loss      | -460     |
|    critic_loss     | 5.24e+03 |
|    ent_coef        | 1.26     |
|    ent_coef_loss   | -0.0026  |
|    learning_rate   | 0.0003   |
|    n_updates       | 35584    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48       |
|    ep_rew_mean     | -190     |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2960     |
|    fps             | 117      |
|    time_elapsed    | 1220     |
|    total_timesteps | 142940   |
| train/             |          |
|    actor_loss      | -464     |
|    critic_loss     | 5.68e+03 |
|    ent_coef        | 1.27     |
|    ent_coef_loss   | -0.00898 |
|    learning_rate   | 0.0003   |
|    n_updates       | 35712    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48       |
|    ep_rew_mean     | -189     |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2970     |
|    fps             | 116      |
|    time_elapsed    | 1225     |
|    total_timesteps | 143380   |
| train/             |          |
|    actor_loss      | -466     |
|    critic_loss     | 5.94e+03 |
|    ent_coef        | 1.28     |
|    ent_coef_loss   | -0.00768 |
|    learning_rate   | 0.0003   |
|    n_updates       | 35840    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48       |
|    ep_rew_mean     | -185     |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2980     |
|    fps             | 116      |
|    time_elapsed    | 1231     |
|    total_timesteps | 143888   |
| train/             |          |
|    actor_loss      | -468     |
|    critic_loss     | 5.78e+03 |
|    ent_coef        | 1.31     |
|    ent_coef_loss   | -0.0227  |
|    learning_rate   | 0.0003   |
|    n_updates       | 35968    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48       |
|    ep_rew_mean     | -187     |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2990     |
|    fps             | 117      |
|    time_elapsed    | 1232     |
|    total_timesteps | 144340   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.7     |
|    ep_rew_mean     | -188     |
|    success_rate    | 0.04     |
| stl/               |          |
|    episode_success | 1        |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 3000     |
|    fps             | 116      |
|    time_elapsed    | 1238     |
|    total_timesteps | 144780   |
| train/             |          |
|    actor_loss      | -471     |
|    critic_loss     | 5.95e+03 |
|    ent_coef        | 1.33     |
|    ent_coef_loss   | -0.014   |
|    learning_rate   | 0.0003   |
|    n_updates       | 36096    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.5     |
|    ep_rew_mean     | -187     |
|    success_rate    | 0.05     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 3010     |
|    fps             | 116      |
|    time_elapsed    | 1242     |
|    total_timesteps | 145240   |
| train/             |          |
|    actor_loss      | -474     |
|    critic_loss     | 6.07e+03 |
|    ent_coef        | 1.35     |
|    ent_coef_loss   | 0.00221  |
|    learning_rate   | 0.0003   |
|    n_updates       | 36224    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.5     |
|    ep_rew_mean     | -173     |
|    success_rate    | 0.05     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 3020     |
|    fps             | 116      |
|    time_elapsed    | 1246     |
|    total_timesteps | 145740   |
| train/             |          |
|    actor_loss      | -475     |
|    critic_loss     | 5.79e+03 |
|    ent_coef        | 1.34     |
|    ent_coef_loss   | -0.00463 |
|    learning_rate   | 0.0003   |
|    n_updates       | 36352    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.5     |
|    ep_rew_mean     | -174     |
|    success_rate    | 0.05     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 3030     |
|    fps             | 116      |
|    time_elapsed    | 1251     |
|    total_timesteps | 146240   |
| train/             |          |
|    actor_loss      | -479     |
|    critic_loss     | 6.03e+03 |
|    ent_coef        | 1.35     |
|    ent_coef_loss   | -0.0165  |
|    learning_rate   | 0.0003   |
|    n_updates       | 36480    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 46.8     |
|    ep_rew_mean     | -178     |
|    success_rate    | 0.07     |
| stl/               |          |
|    episode_success | 1        |
|    success_rate    | 0.02     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 3040     |
|    fps             | 116      |
|    time_elapsed    | 1254     |
|    total_timesteps | 146644   |
| train/             |          |
|    actor_loss      | -475     |
|    critic_loss     | 6.11e+03 |
|    ent_coef        | 1.38     |
|    ent_coef_loss   | -0.0244  |
|    learning_rate   | 0.0003   |
|    n_updates       | 36608    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.3     |
|    ep_rew_mean     | -189     |
|    success_rate    | 0.06     |
| stl/               |          |
|    success_rate    | 0.02     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 3050     |
|    fps             | 116      |
|    time_elapsed    | 1259     |
|    total_timesteps | 147148   |
| train/             |          |
|    actor_loss      | -479     |
|    critic_loss     | 6.42e+03 |
|    ent_coef        | 1.41     |
|    ent_coef_loss   | -0.0213  |
|    learning_rate   | 0.0003   |
|    n_updates       | 36736    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.3     |
|    ep_rew_mean     | -176     |
|    success_rate    | 0.06     |
| stl/               |          |
|    success_rate    | 0.02     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 3060     |
|    fps             | 116      |
|    time_elapsed    | 1264     |
|    total_timesteps | 147644   |
| train/             |          |
|    actor_loss      | -482     |
|    critic_loss     | 6.94e+03 |
|    ent_coef        | 1.43     |
|    ent_coef_loss   | -0.00298 |
|    learning_rate   | 0.0003   |
|    n_updates       | 36864    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.3     |
|    ep_rew_mean     | -173     |
|    success_rate    | 0.06     |
| stl/               |          |
|    success_rate    | 0.02     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 3070     |
|    fps             | 116      |
|    time_elapsed    | 1268     |
|    total_timesteps | 148140   |
| train/             |          |
|    actor_loss      | -486     |
|    critic_loss     | 6.76e+03 |
|    ent_coef        | 1.45     |
|    ent_coef_loss   | -0.021   |
|    learning_rate   | 0.0003   |
|    n_updates       | 36992    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.3     |
|    ep_rew_mean     | -171     |
|    success_rate    | 0.06     |
| stl/               |          |
|    success_rate    | 0.02     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 3080     |
|    fps             | 116      |
|    time_elapsed    | 1273     |
|    total_timesteps | 148580   |
| train/             |          |
|    actor_loss      | -486     |
|    critic_loss     | 6.73e+03 |
|    ent_coef        | 1.47     |
|    ent_coef_loss   | -0.0141  |
|    learning_rate   | 0.0003   |
|    n_updates       | 37120    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.8     |
|    ep_rew_mean     | -177     |
|    success_rate    | 0.05     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 3090     |
|    fps             | 116      |
|    time_elapsed    | 1279     |
|    total_timesteps | 149140   |
| train/             |          |
|    actor_loss      | -486     |
|    critic_loss     | 7.05e+03 |
|    ent_coef        | 1.49     |
|    ent_coef_loss   | -0.0123  |
|    learning_rate   | 0.0003   |
|    n_updates       | 37248    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48       |
|    ep_rew_mean     | -188     |
|    success_rate    | 0.06     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 3100     |
|    fps             | 116      |
|    time_elapsed    | 1284     |
|    total_timesteps | 149580   |
| train/             |          |
|    actor_loss      | -490     |
|    critic_loss     | 7.46e+03 |
|    ent_coef        | 1.49     |
|    ent_coef_loss   | -0.00262 |
|    learning_rate   | 0.0003   |
|    n_updates       | 37376    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.6     |
|    ep_rew_mean     | -194     |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 3110     |
|    fps             | 116      |
|    time_elapsed    | 1289     |
