Starting job 874539 on arwen
Parsing STL: F[0,10.0](approach & F[0,2.0](grasp & F[0,5.0](move)))
Initializing SAC model...
Using cuda device
Wrapping the env in a DummyVecEnv.
Device used for training: cuda
Phase 1: Collecting Expert Demonstrations =================================
Expert episode 5/100, Reward: 276.95
Expert episode 10/100, Reward: 279.46
Expert episode 15/100, Reward: 60.90
Expert episode 20/100, Reward: 52.99
Expert episode 25/100, Reward: 49.13
Expert episode 30/100, Reward: 284.48
Expert episode 35/100, Reward: 279.65
Expert episode 40/100, Reward: 280.36
Expert episode 45/100, Reward: 284.34
Expert episode 50/100, Reward: 282.07
Expert episode 55/100, Reward: 267.77
Expert episode 60/100, Reward: 279.37
Expert episode 65/100, Reward: 281.49
Expert episode 70/100, Reward: 53.63
Expert episode 75/100, Reward: 280.20
Expert episode 80/100, Reward: 282.46
Expert episode 85/100, Reward: 278.41
Expert episode 90/100, Reward: 283.31
Expert episode 95/100, Reward: 273.11
Expert episode 100/100, Reward: -317.30
Collected 2293 transitions from 100 episodes
Success rate: 72/100

Pre-filling replay buffer with 2293 expert transitions...
Replay buffer size: 2293/100000
Phase 2: SAC Training with Expert-Seeded Buffer =================================

Starting training for 200,000 timesteps...
Logging to ./../models/training/sac_tensorboard/SAC_1
argv[0]=--background_color_red=0.8745098114013672
argv[1]=--background_color_green=0.21176470816135406
argv[2]=--background_color_blue=0.1764705926179886
-----------------------------------
| rollout/             |          |
|    time_elapsed      | 1841     |
|    total_timesteps   | 178846   |
| train/               |          |
|    actor_loss        | -60.2    |
|    critic_loss       | 822      |
|    ent_coef          | 1.89     |
|    ent_coef_loss     | 0.0176   |
|    learning_rate     | 0.0003   |
|    n_updates         | 178745   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 11.7     |
|    ep_rew_mean       | 262      |
|    success_rate      | 0.99     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.96     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9220     |
|    fps               | 97       |
|    time_elapsed      | 1842     |
|    total_timesteps   | 178949   |
| train/               |          |
|    actor_loss        | -72.6    |
|    critic_loss       | 831      |
|    ent_coef          | 1.88     |
|    ent_coef_loss     | -0.00984 |
|    learning_rate     | 0.0003   |
|    n_updates         | 178848   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 11.3     |
|    ep_rew_mean       | 265      |
|    success_rate      | 1        |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.97     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9230     |
|    fps               | 97       |
|    time_elapsed      | 1843     |
|    total_timesteps   | 179064   |
| train/               |          |
|    actor_loss        | -55.2    |
|    critic_loss       | 699      |
|    ent_coef          | 1.87     |
|    ent_coef_loss     | -0.0177  |
|    learning_rate     | 0.0003   |
|    n_updates         | 178963   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 11.4     |
|    ep_rew_mean       | 265      |
|    success_rate      | 1        |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.97     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9240     |
|    fps               | 97       |
|    time_elapsed      | 1844     |
|    total_timesteps   | 179191   |
| train/               |          |
|    actor_loss        | -40.9    |
|    critic_loss       | 1.04e+03 |
|    ent_coef          | 1.86     |
|    ent_coef_loss     | -0.017   |
|    learning_rate     | 0.0003   |
|    n_updates         | 179090   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 11.2     |
|    ep_rew_mean       | 260      |
|    success_rate      | 1        |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.95     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9250     |
|    fps               | 97       |
|    time_elapsed      | 1845     |
|    total_timesteps   | 179285   |
| train/               |          |
|    actor_loss        | -79      |
|    critic_loss       | 1.27e+03 |
|    ent_coef          | 1.84     |
|    ent_coef_loss     | -0.173   |
|    learning_rate     | 0.0003   |
|    n_updates         | 179184   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 11.1     |
|    ep_rew_mean       | 260      |
|    success_rate      | 1        |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.95     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9260     |
|    fps               | 97       |
|    time_elapsed      | 1846     |
|    total_timesteps   | 179399   |
| train/               |          |
|    actor_loss        | -61.9    |
|    critic_loss       | 831      |
|    ent_coef          | 1.84     |
|    ent_coef_loss     | -0.0192  |
|    learning_rate     | 0.0003   |
|    n_updates         | 179298   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 11.2     |
|    ep_rew_mean       | 263      |
|    success_rate      | 1        |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.96     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9270     |
|    fps               | 97       |
|    time_elapsed      | 1848     |
|    total_timesteps   | 179505   |
| train/               |          |
|    actor_loss        | -59.2    |
|    critic_loss       | 832      |
|    ent_coef          | 1.85     |
|    ent_coef_loss     | -0.00862 |
|    learning_rate     | 0.0003   |
|    n_updates         | 179404   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 11       |
|    ep_rew_mean       | 263      |
|    success_rate      | 1        |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.96     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9280     |
|    fps               | 97       |
|    time_elapsed      | 1849     |
|    total_timesteps   | 179614   |
| train/               |          |
|    actor_loss        | -64.7    |
|    critic_loss       | 1.16e+03 |
|    ent_coef          | 1.87     |
|    ent_coef_loss     | 0.138    |
|    learning_rate     | 0.0003   |
|    n_updates         | 179513   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 11       |
|    ep_rew_mean       | 263      |
|    success_rate      | 1        |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.96     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9290     |
|    fps               | 97       |
|    time_elapsed      | 1850     |
|    total_timesteps   | 179725   |
| train/               |          |
|    actor_loss        | -63.4    |
|    critic_loss       | 660      |
|    ent_coef          | 1.87     |
|    ent_coef_loss     | 0.0645   |
|    learning_rate     | 0.0003   |
|    n_updates         | 179624   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 11.1     |
|    ep_rew_mean       | 263      |
|    success_rate      | 1        |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.96     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9300     |
|    fps               | 97       |
|    time_elapsed      | 1851     |
|    total_timesteps   | 179847   |
| train/               |          |
|    actor_loss        | -77      |
|    critic_loss       | 1.1e+03  |
|    ent_coef          | 1.87     |
|    ent_coef_loss     | -0.0181  |
|    learning_rate     | 0.0003   |
|    n_updates         | 179746   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 11.1     |
|    ep_rew_mean       | 263      |
|    success_rate      | 1        |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.96     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9310     |
|    fps               | 97       |
|    time_elapsed      | 1852     |
|    total_timesteps   | 179959   |
| train/               |          |
|    actor_loss        | -76.6    |
|    critic_loss       | 880      |
|    ent_coef          | 1.87     |
|    ent_coef_loss     | 0.139    |
|    learning_rate     | 0.0003   |
|    n_updates         | 179858   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 11.2     |
|    ep_rew_mean       | 262      |
|    success_rate      | 1        |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.96     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9320     |
|    fps               | 97       |
|    time_elapsed      | 1854     |
|    total_timesteps   | 180068   |
| train/               |          |
|    actor_loss        | -73.1    |
|    critic_loss       | 679      |
|    ent_coef          | 1.85     |
|    ent_coef_loss     | -0.00192 |
|    learning_rate     | 0.0003   |
|    n_updates         | 179967   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 11.2     |
|    ep_rew_mean       | 263      |
|    success_rate      | 1        |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.96     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9330     |
|    fps               | 97       |
|    time_elapsed      | 1855     |
|    total_timesteps   | 180179   |
| train/               |          |
|    actor_loss        | -54.8    |
|    critic_loss       | 1.07e+03 |
|    ent_coef          | 1.86     |
|    ent_coef_loss     | 0.129    |
|    learning_rate     | 0.0003   |
|    n_updates         | 180078   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 11.2     |
|    ep_rew_mean       | 263      |
|    success_rate      | 1        |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.96     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9340     |
|    fps               | 97       |
|    time_elapsed      | 1856     |
|    total_timesteps   | 180307   |
| train/               |          |
|    actor_loss        | -71.9    |
|    critic_loss       | 1.94e+03 |
|    ent_coef          | 1.88     |
|    ent_coef_loss     | -0.189   |
|    learning_rate     | 0.0003   |
|    n_updates         | 180206   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 11.6     |
|    ep_rew_mean       | 264      |
|    success_rate      | 0.99     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.97     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9350     |
|    fps               | 97       |
|    time_elapsed      | 1858     |
|    total_timesteps   | 180449   |
| train/               |          |
|    actor_loss        | -55.5    |
|    critic_loss       | 1.48e+03 |
|    ent_coef          | 1.88     |
|    ent_coef_loss     | 0.236    |
|    learning_rate     | 0.0003   |
|    n_updates         | 180348   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 11.6     |
|    ep_rew_mean       | 264      |
|    success_rate      | 0.99     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.97     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9360     |
|    fps               | 97       |
|    time_elapsed      | 1859     |
|    total_timesteps   | 180557   |
| train/               |          |
|    actor_loss        | -59.1    |
|    critic_loss       | 846      |
|    ent_coef          | 1.87     |
|    ent_coef_loss     | -0.0448  |
|    learning_rate     | 0.0003   |
|    n_updates         | 180456   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 11.7     |
|    ep_rew_mean       | 267      |
|    success_rate      | 0.99     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.98     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9370     |
|    fps               | 97       |
|    time_elapsed      | 1860     |
|    total_timesteps   | 180674   |
| train/               |          |
|    actor_loss        | -62.1    |
|    critic_loss       | 1.18e+03 |
|    ent_coef          | 1.86     |
|    ent_coef_loss     | -0.137   |
|    learning_rate     | 0.0003   |
|    n_updates         | 180573   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 12.1     |
|    ep_rew_mean       | 266      |
|    success_rate      | 0.99     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.98     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9380     |
|    fps               | 97       |
|    time_elapsed      | 1862     |
|    total_timesteps   | 180819   |
| train/               |          |
|    actor_loss        | -69.2    |
|    critic_loss       | 948      |
|    ent_coef          | 1.85     |
|    ent_coef_loss     | -0.116   |
|    learning_rate     | 0.0003   |
|    n_updates         | 180718   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 12.1     |
|    ep_rew_mean       | 266      |
|    success_rate      | 0.99     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.98     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9390     |
|    fps               | 97       |
|    time_elapsed      | 1863     |
|    total_timesteps   | 180938   |
| train/               |          |
|    actor_loss        | -43      |
|    critic_loss       | 893      |
|    ent_coef          | 1.85     |
|    ent_coef_loss     | 0.0246   |
|    learning_rate     | 0.0003   |
|    n_updates         | 180837   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 12.5     |
|    ep_rew_mean       | 259      |
|    success_rate      | 0.98     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.97     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9400     |
|    fps               | 97       |
|    time_elapsed      | 1865     |
|    total_timesteps   | 181098   |
| train/               |          |
|    actor_loss        | -57.7    |
|    critic_loss       | 765      |
|    ent_coef          | 1.86     |
|    ent_coef_loss     | 0.0666   |
|    learning_rate     | 0.0003   |
|    n_updates         | 180997   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 12.9     |
|    ep_rew_mean       | 255      |
|    success_rate      | 0.97     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.96     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9410     |
|    fps               | 97       |
|    time_elapsed      | 1866     |
|    total_timesteps   | 181247   |
| train/               |          |
|    actor_loss        | -57.4    |
|    critic_loss       | 900      |
|    ent_coef          | 1.86     |
|    ent_coef_loss     | 0.0548   |
|    learning_rate     | 0.0003   |
|    n_updates         | 181146   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 13.3     |
|    ep_rew_mean       | 254      |
|    success_rate      | 0.96     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.96     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9420     |
|    fps               | 97       |
|    time_elapsed      | 1868     |
|    total_timesteps   | 181402   |
| train/               |          |
|    actor_loss        | -69.3    |
|    critic_loss       | 1.76e+03 |
|    ent_coef          | 1.87     |
|    ent_coef_loss     | -0.0269  |
|    learning_rate     | 0.0003   |
|    n_updates         | 181301   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 13.7     |
|    ep_rew_mean       | 251      |
|    success_rate      | 0.95     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.95     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9430     |
|    fps               | 97       |
|    time_elapsed      | 1870     |
|    total_timesteps   | 181548   |
| train/               |          |
|    actor_loss        | -89.3    |
|    critic_loss       | 624      |
|    ent_coef          | 1.86     |
|    ent_coef_loss     | -0.0353  |
|    learning_rate     | 0.0003   |
|    n_updates         | 181447   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 13.5     |
|    ep_rew_mean       | 248      |
|    success_rate      | 0.95     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.94     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9440     |
|    fps               | 97       |
|    time_elapsed      | 1871     |
|    total_timesteps   | 181658   |
| train/               |          |
|    actor_loss        | -64.3    |
|    critic_loss       | 749      |
|    ent_coef          | 1.84     |
|    ent_coef_loss     | -0.0775  |
|    learning_rate     | 0.0003   |
|    n_updates         | 181557   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 13.5     |
|    ep_rew_mean       | 245      |
|    success_rate      | 0.95     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.93     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9450     |
|    fps               | 97       |
|    time_elapsed      | 1872     |
|    total_timesteps   | 181801   |
| train/               |          |
|    actor_loss        | -90.1    |
|    critic_loss       | 1.19e+03 |
|    ent_coef          | 1.83     |
|    ent_coef_loss     | -0.107   |
|    learning_rate     | 0.0003   |
|    n_updates         | 181700   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 13.4     |
|    ep_rew_mean       | 245      |
|    success_rate      | 0.95     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.93     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9460     |
|    fps               | 97       |
|    time_elapsed      | 1873     |
|    total_timesteps   | 181899   |
| train/               |          |
|    actor_loss        | -83.8    |
|    critic_loss       | 908      |
|    ent_coef          | 1.83     |
|    ent_coef_loss     | -0.0871  |
|    learning_rate     | 0.0003   |
|    n_updates         | 181798   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 13.4     |
|    ep_rew_mean       | 246      |
|    success_rate      | 0.95     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.93     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9470     |
|    fps               | 97       |
|    time_elapsed      | 1874     |
|    total_timesteps   | 182013   |
| train/               |          |
|    actor_loss        | -78.2    |
|    critic_loss       | 865      |
|    ent_coef          | 1.83     |
|    ent_coef_loss     | -0.0956  |
|    learning_rate     | 0.0003   |
|    n_updates         | 181912   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 13       |
|    ep_rew_mean       | 246      |
|    success_rate      | 0.95     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.93     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9480     |
|    fps               | 97       |
|    time_elapsed      | 1876     |
|    total_timesteps   | 182122   |
| train/               |          |
|    actor_loss        | -81.3    |
|    critic_loss       | 796      |
|    ent_coef          | 1.84     |
|    ent_coef_loss     | -0.04    |
|    learning_rate     | 0.0003   |
|    n_updates         | 182021   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 13.1     |
|    ep_rew_mean       | 246      |
|    success_rate      | 0.95     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.93     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9490     |
|    fps               | 97       |
|    time_elapsed      | 1877     |
|    total_timesteps   | 182250   |
| train/               |          |
|    actor_loss        | -76.8    |
|    critic_loss       | 578      |
|    ent_coef          | 1.83     |
|    ent_coef_loss     | 0.167    |
|    learning_rate     | 0.0003   |
|    n_updates         | 182149   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 12.5     |
|    ep_rew_mean       | 250      |
|    success_rate      | 0.96     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.93     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9500     |
|    fps               | 97       |
|    time_elapsed      | 1878     |
|    total_timesteps   | 182348   |
| train/               |          |
|    actor_loss        | -72.3    |
|    critic_loss       | 2.01e+03 |
|    ent_coef          | 1.82     |
|    ent_coef_loss     | 0.0272   |
|    learning_rate     | 0.0003   |
|    n_updates         | 182247   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 12.1     |
|    ep_rew_mean       | 254      |
|    success_rate      | 0.97     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.94     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9510     |
|    fps               | 97       |
|    time_elapsed      | 1879     |
|    total_timesteps   | 182453   |
| train/               |          |
|    actor_loss        | -67.5    |
|    critic_loss       | 979      |
|    ent_coef          | 1.82     |
|    ent_coef_loss     | 0.0623   |
|    learning_rate     | 0.0003   |
|    n_updates         | 182352   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 12.1     |
|    ep_rew_mean       | 251      |
|    success_rate      | 0.97     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.94     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9520     |
|    fps               | 97       |
|    time_elapsed      | 1881     |
|    total_timesteps   | 182611   |
| train/               |          |
|    actor_loss        | -80.1    |
|    critic_loss       | 942      |
|    ent_coef          | 1.82     |
|    ent_coef_loss     | 0.0157   |
|    learning_rate     | 0.0003   |
|    n_updates         | 182510   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 11.7     |
|    ep_rew_mean       | 254      |
|    success_rate      | 0.98     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.95     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9530     |
|    fps               | 97       |
|    time_elapsed      | 1882     |
|    total_timesteps   | 182718   |
| train/               |          |
|    actor_loss        | -73      |
|    critic_loss       | 749      |
|    ent_coef          | 1.81     |
|    ent_coef_loss     | 0.141    |
|    learning_rate     | 0.0003   |
|    n_updates         | 182617   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 11.8     |
|    ep_rew_mean       | 257      |
|    success_rate      | 0.98     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.96     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9540     |
|    fps               | 97       |
|    time_elapsed      | 1883     |
|    total_timesteps   | 182840   |
| train/               |          |
|    actor_loss        | -77.2    |
|    critic_loss       | 983      |
|    ent_coef          | 1.81     |
|    ent_coef_loss     | -0.0281  |
|    learning_rate     | 0.0003   |
|    n_updates         | 182739   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 11.7     |
|    ep_rew_mean       | 263      |
|    success_rate      | 0.99     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.98     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9550     |
|    fps               | 97       |
|    time_elapsed      | 1885     |
|    total_timesteps   | 182970   |
| train/               |          |
|    actor_loss        | -72.9    |
|    critic_loss       | 1e+03    |
|    ent_coef          | 1.8      |
|    ent_coef_loss     | -0.0132  |
|    learning_rate     | 0.0003   |
|    n_updates         | 182869   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 11.8     |
|    ep_rew_mean       | 260      |
|    success_rate      | 0.99     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.97     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9560     |
|    fps               | 97       |
|    time_elapsed      | 1886     |
|    total_timesteps   | 183075   |
| train/               |          |
|    actor_loss        | -78      |
|    critic_loss       | 1.31e+03 |
|    ent_coef          | 1.79     |
|    ent_coef_loss     | -0.0199  |
|    learning_rate     | 0.0003   |
|    n_updates         | 182974   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 11.8     |
|    ep_rew_mean       | 260      |
|    success_rate      | 0.99     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.97     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9570     |
|    fps               | 97       |
|    time_elapsed      | 1887     |
|    total_timesteps   | 183193   |
| train/               |          |
|    actor_loss        | -64.1    |
|    critic_loss       | 1.27e+03 |
|    ent_coef          | 1.81     |
|    ent_coef_loss     | 0.0598   |
|    learning_rate     | 0.0003   |
|    n_updates         | 183092   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 11.9     |
|    ep_rew_mean       | 260      |
|    success_rate      | 0.99     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.97     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9580     |
|    fps               | 97       |
|    time_elapsed      | 1888     |
|    total_timesteps   | 183313   |
| train/               |          |
|    actor_loss        | -66.2    |
|    critic_loss       | 696      |
|    ent_coef          | 1.83     |
|    ent_coef_loss     | -0.0776  |
|    learning_rate     | 0.0003   |
|    n_updates         | 183212   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 12       |
|    ep_rew_mean       | 257      |
|    success_rate      | 0.98     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.96     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9590     |
|    fps               | 97       |
|    time_elapsed      | 1890     |
|    total_timesteps   | 183450   |
| train/               |          |
|    actor_loss        | -64.8    |
|    critic_loss       | 1.09e+03 |
|    ent_coef          | 1.84     |
|    ent_coef_loss     | 0.075    |
|    learning_rate     | 0.0003   |
|    n_updates         | 183349   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 12.2     |
|    ep_rew_mean       | 259      |
|    success_rate      | 0.98     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.97     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9600     |
|    fps               | 97       |
|    time_elapsed      | 1891     |
|    total_timesteps   | 183573   |
| train/               |          |
|    actor_loss        | -67.4    |
|    critic_loss       | 487      |
|    ent_coef          | 1.83     |
|    ent_coef_loss     | 0.0792   |
|    learning_rate     | 0.0003   |
|    n_updates         | 183472   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 12.5     |
|    ep_rew_mean       | 259      |
|    success_rate      | 0.98     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.97     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9610     |
|    fps               | 97       |
|    time_elapsed      | 1893     |
|    total_timesteps   | 183701   |
| train/               |          |
|    actor_loss        | -61.9    |
|    critic_loss       | 740      |
|    ent_coef          | 1.82     |
|    ent_coef_loss     | 0.142    |
|    learning_rate     | 0.0003   |
|    n_updates         | 183600   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 12.1     |
|    ep_rew_mean       | 266      |
|    success_rate      | 0.99     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
